Year,Make,Model,Car Name,Wheel Drive,Colour,Odometer,Inv,VIN,Retail,Price
2002,Chrysler,Concorde LXi FWD,Chrysler Concorde,FWD,SILVER,245305,I,2C3HD36M32H196490,AUTO,1200
2004,Jeep,Liberty Limited 4WD,Jeep Liberty,4WD,black,205000,I,1J4GL58K74W203537,AUTO,1200
2005,Chevrolet,Malibu LS FWD,Chevrolet Malibu,FWD,WHITE,199885,I,1G1ZT52875F158217,AUTO,1200
2006,Ford,F-150 XLT 4x4,Ford F-150,4WD,Black Clearcoat,176880,I,1FTRW14W16KB59343,AUTO,0
2006,Nissan,Altima 2.5 S FWD,Nissan Altima,FWD,Blue,206598,I,1N4AL11D96C124803,AUTO,1200
2008,Pontiac,G6 SE FWD,Pontiac G6,FWD,black,252953,I,1G2ZG57BX84104169,AUTO,1500
2012,Chrysler,200 Touring FWD,Chrysler 200,FWD,WHITE,138000,I,1C3CCBBG6CN143959,AUTO,4000
2012,Dodge,Grand Caravan SE FWD,Dodge Grand,FWD,Copper,107673,I,2C4RDGBG8CR302192,AUTO,9700
2012,Dodge,Grand Caravan Crew FWD,Dodge Grand,FWD,silver,136275,I,2C4RDGDG2CR392582,AUTO,10500
2012,Kia,Soul 2u FWD,Kia Soul,FWD,Green,115144,I,KNDJT2A66C7476582,AUTO,9800
2012,Kia,Soul 4u FWD,Kia Soul,FWD,WHITE,101643,I,KNDJT2A60C7382262,AUTO,9900
2013,Chevrolet,Trax LT FWD,Chevrolet Trax,FWD,Black,86020,I,3GNCJMSB6DL193660,AUTO,11995
2013,Chrysler,300  RWD,Chrysler 300,RWD,BLACK,109129,I,2C3CCAAG3DH722834,AUTO,13700
2013,Dodge,Charger SXT RWD,Dodge Charger,RWD,Red,140376,I,2C3CDXHG0DH593151,AUTO,13900
2013,Dodge,Dart Limited FWD,Dodge Dart,FWD,White,63656,I,1C3CDFCHXDD576042,AUTO,12700
2013,Dodge,Grand Caravan SXT FWD,Dodge Grand,FWD,,0,I,2C4RDGBG5DR701370,AUTO,12700
2013,Dodge,Journey Crew FWD,Dodge Journey,FWD,Grey,63474,I,3C4PDCCG9DT605365,AUTO,13995
2013,Dodge,Journey R/T AWD,Dodge Journey,AWD,Silver,127872,I,3C4PDDFG9DT657337,AUTO,13900
2013,FIAT,500 Lounge FWD,FIAT 500,FWD,White,99831,I,3C3CFFER6DT606440,AUTO,8900
2013,Ford,Edge SEL FWD,Ford Edge,FWD,Black,102839,I,2FMDK3J95DBE08102,AUTO,15995
2013,Ford,Escape SE 4WD,Ford Escape,4WD,Red,115653,I,1FMCU9GX3DUB57623,AUTO,14300
2013,Ford,Escape SE FWD,Ford Escape,FWD,Red,111114,I,1FMCU0GX0DUA81709,AUTO,12900
2013,Ford,Fiesta SE FWD,Ford Fiesta,FWD,Silver,38811,I,3FADP4EJ9DM206061,AUTO,9300
2013,Honda,Civic Sdn EX FWD,Honda Civic,FWD,Maroon,61826,I,2HGFB2F5XDH013800,AUTO,13300
2013,Hyundai,Elantra GL FWD,Hyundai Elantra,FWD,Black,83841,I,5NPDH4AE0DH283732,AUTO,9995
2013,Hyundai,Elantra GT GL FWD,Hyundai Elantra,FWD,White,105954,I,KMHD35LE9DU026975,AUTO,11300
2013,Hyundai,Santa Fe  FWD,Hyundai Santa,FWD,Silver,102008,I,KM8SM4HF3DU018225,AUTO,15300
2013,Hyundai,Veloster Turbo FWD,Hyundai Veloster,FWD,Black,82532,I,KMHTC6AE4DU132674,AUTO,14400
2013,Nissan,Altima 2.5 S FWD,Nissan Altima,FWD,White,74668,I,1N4AL3AP2DN486169,AUTO,11700
2013,Toyota,Corolla CE FWD,Toyota Corolla,FWD,,96898,I,2T1BU4EE3DC968579,AUTO,9900
2013,Volkswagen,Passat Trendline FWD,Volkswagen Passat,FWD,White,38327,I,1VWAH7A34DC124174,AUTO,12700
2014,Buick,Encore Premium AWD,Buick Encore,AWD,WHITE,47682,I,KL4CJHSB9EB616969,AUTO,15995
2014,Cadillac,ATS RWD RWD,Cadillac ATS,RWD,Black,54186,I,1G6AA5RAXE0185274,AUTO,16300
2014,Chevrolet,Cruze 2LT Front Wheel Drive,Chevrolet Cruze,FWD,Summit White,99873,I,1G1PE5SB3E7169738,AUTO,12300
2014,Chevrolet,Cruze 1LT FWD,Chevrolet Cruze,FWD,Silver,97854,I,1G1PC5SB0E7418860,AUTO,10300
2014,Chrysler,200 LX FWD,Chrysler 200,FWD,Silver,91619,I,1C3CCBAG9EN175731,AUTO,9995
2014,Dodge,Charger SE RWD,Dodge Charger,RWD,Grey,112031,I,2C3CDXBG2EH217514,AUTO,14300
2014,Dodge,Dart SXT FWD,Dodge Dart,FWD,White,103883,I,1C3CDFBB0ED776247,AUTO,9900
2014,Dodge,Dart SXT FWD,Dodge Dart,FWD,Grey,129905,I,1C3CDFBB7ED857648,AUTO,9900
2014,Dodge,Dart SXT FWD,Dodge Dart,FWD,Black,54751,I,1C3CDFBB6ED857480,AUTO,10995
2014,FIAT,500L Trekking FWD,FIAT 500L,FWD,Yellow,103336,I,ZFBCFADH1EZ004663,AUTO,10500
2014,Ford,Edge SEL AWD,Ford Edge,AWD,WHITE,102446,I,2FMDK4JC9EBA55303,AUTO,16995
2014,Ford,Escape SE FWD,Ford Escape,FWD,Black,90896,H,1FMCU0G90EUD40394,AUTO,14400
2014,Ford,F-150 STX RWD,Ford F-150,RWD,Grey,51865,I,1FTMF1CM8EFC37862,AUTO,19700
2014,Honda,CR-V LX AWD,Honda CR-V,AWD,WHITE,88274,I,2HKRM4H39EH104398,AUTO,16600
2014,Hyundai,Santa Fe Sport Premium FWD,Hyundai Santa,FWD,Black,90975,I,5XYZU3LB8EG158534,AUTO,14995
2014,Hyundai,Santa Fe Sport Luxury AWD,Hyundai Santa,AWD,Black,78898,I,5XYZUDLB7EG201928,AUTO,18995
2014,Jeep,Compass North 4WD,Jeep Compass,4WD,GRAY,80028,I,1C4NJDAB5ED700980,AUTO,13300
2014,Kia,Forte LX+ FWD,Kia Forte,FWD,Blue,106634,I,KNAFX4A69E5072547,AUTO,10600
2014,Kia,Sorento LX AWD,Kia Sorento,AWD,black,113593,I,5XYKTDA76EG433696,AUTO,12700
2015,Buick,Verano  FWD,Buick Verano,FWD,Black,54730,I,1G4PP5SK8F4156712,AUTO,13700
2015,Cadillac,ATS Sedan Standard RWD RWD,Cadillac ATS,RWD,Red,26375,I,1G6AA5RA0F0101173,AUTO,18300
2015,Cadillac,ATS Sedan Standard AWD AWD,Cadillac ATS,AWD,Silver,74953,I,1G6AG5RX5F0130901,AUTO,16500
2015,Cadillac,SRX Base FWD,Cadillac SRX,FWD,Black,77716,I,3GYFNAE32FS598009,AUTO,19700
2015,Chevrolet,Cruze 2LT FWD,Chevrolet Cruze,FWD,Silver,54586,I,1G1PE5SB3F7282686,AUTO,15300
2015,Chevrolet,Cruze 2LT FWD,Chevrolet Cruze,FWD,BROWN,91073,I,1G1PE5SB1F7244731,AUTO,10900
2015,Chevrolet,Equinox LS AWD,Chevrolet Equinox,AWD,P8163,78940,H,2GNFLEEK7F6363623,AUTO,15995
2015,Chevrolet,Impala LT Rental FWD,Chevrolet Impala,FWD,Silver,102532,I,2G1125S3XF9178539,AUTO,14995
2015,Chevrolet,Trax LTZ FWD,Chevrolet Trax,FWD,Silver,39667,I,3GNCJNSB3FL157062,AUTO,16400
2015,Chrysler,200 C All Wheel Drive,Chrysler 200,AWD,Billet Metallic,58451,I,1C3CCCEG0FN549189,AUTO,15995
2015,Chrysler,200 LX FWD,Chrysler 200,FWD,Grey,71059,I,1C3CCCFB9FN615404,AUTO,12900
2015,Chrysler,Town & Country S FWD,Chrysler Town,FWD,GREY,111142,I,2C4RC1HGXFR609584,AUTO,17900
2015,Dodge,Grand Caravan Crew Plus FWD,Dodge Grand,FWD,Red,71545,I,2C4RDGDG5FR613161,AUTO,17300
2015,Dodge,Journey SXT FWD,Dodge Journey,FWD,WHITE,48362,I,3C4PDCCG2FT712793,AUTO,18500
2015,Dodge,Journey Canada Value Pkg FWD,Dodge Journey,FWD,Blue,108019,I,3C4PDCAB1FT610814,AUTO,12700
2015,Dodge,Journey Limited FWD,Dodge Journey,FWD,Grey,79465,I,3C4PDCCG1FT716785,AUTO,15700
2015,FIAT,500 Abarth FWD,FIAT 500,FWD,WHITE,70723,I,3C3CFFFH6FT695371,AUTO,14300
2015,FIAT,500L Trekking FWD,FIAT 500L,FWD,Red,51200,I,ZFBCFADH8FZ034082,AUTO,13400
2015,Ford,Escape SE FWD,Ford Escape,FWD,White,99649,I,1FMCU0GX7FUA95397,AUTO,14700
2015,Ford,Explorer XLT 4WD,Ford Explorer,4WD,Black,74076,I,1FM5K8D85FGA00229,AUTO,22300
2015,Ford,Explorer Base 4WD,Ford Explorer,4WD,Black,87974,I,1FM5K8B87FGA79275,AUTO,22200
2015,Ford,Fiesta SE FWD,Ford Fiesta,FWD,Black,64592,I,3FADP4EJXFM209683,AUTO,12995
2015,Ford,Fusion SE FWD,Ford Fusion,FWD,WHITE,48389,I,3FA6P0H72FR216647,AUTO,16700
2015,Ford,Mustang EcoBoost Premium RWD,Ford Mustang,RWD,Grey,77097,I,1FATP8UH3F5372957,AUTO,25100
2015,Honda,Civic Sedan EX FWD,Honda Civic,FWD,Red,63800,I,2HGFB2F5XFH016473,AUTO,14995
2015,Honda,CR-V SE AWD,Honda CR-V,AWD,Grey,67180,I,2HKRM4H46FH112520,AUTO,19900
2015,Hyundai,Accent SE FWD,Hyundai Accent,FWD,Brown,67182,I,KMHCT5AE4FU203479,AUTO,11700
2015,Hyundai,Elantra Sport - Rental FWD,Hyundai Elantra,FWD,Silver,115194,I,KMHDH4AE4FU307678,AUTO,11700
2015,Hyundai,Tucson GL FWD,Hyundai Tucson,FWD,BLACK,97837,I,KM8JT3AF1FU049799,AUTO,13900
2015,Jeep,Cherokee Sport FWD,Jeep Cherokee,FWD,Red,64817,I,1C4PJLAB0FW760058,AUTO,16300
2015,Jeep,Cherokee Limited FWD,Jeep Cherokee,FWD,Grey,57704,I,1C4PJLDB4FW578990,AUTO,19700
2015,Jeep,Grand Cherokee Limited 4WD,Jeep Grand,4WD,GREY,73480,I,1C4RJFBG0FC699686,AUTO,25995
2015,Jeep,Renegade Sport 4WD,Jeep Renegade,4WD,Black,80096,I,ZACCJBAT6FPC23631,AUTO,17500
2015,Jeep,Renegade Sport FWD,Jeep Renegade,FWD,Yellow,51414,I,ZACCJAAT4FPC27588,AUTO,16900
2015,Kia,Optima LX FWD,Kia Optima,FWD,WHITE,53814,I,KNAGM4A73F5657230,AUTO,14300
2015,Kia,Sorento EX w/Snrf AWD,Kia Sorento,AWD,GREY,58854,I,5XYKUDA76FG585380,AUTO,19600
2015,Lincoln,MKC  AWD,Lincoln MKC,AWD,Black,121090,I,5LMCJ2A91FUJ02193,AUTO,16700
2015,Lincoln,MKC  AWD,Lincoln MKC,AWD,SILVER,80349,I,5LMCJ2A98FUJ02210,AUTO,19700
2015,MINI,Cooper Countryman S AWD,MINI Cooper,AWD,White,117874,I,WMWZC5C50FWT38083,MAN,13400
2015,Nissan,Altima 2.5 SL FWD,Nissan Altima,FWD,White,62758,I,1N4AL3AP5FN373898,AUTO,14995
2015,Nissan,Micra SR FWD,Nissan Micra,FWD,White,22571,I,3N1CK3CP7FL255132,AUTO,11995
2015,Nissan,Micra S FWD,Nissan Micra,FWD,Blue,28629,I,3N1CK3CP4FL256996,AUTO,13500
2015,Nissan,Sentra SV FWD,Nissan Sentra,FWD,White,49821,I,3N1AB7AP3FL682230,AUTO,13500
2015,Nissan,Sentra SV FWD,Nissan Sentra,FWD,BLUE,38299,I,3N1AB7AP5FL651349,AUTO,12900
2015,Nissan,Versa Note SR FWD,Nissan Versa,FWD,BLUE,86825,I,3N1CE2CP8FL372042,AUTO,12400
2015,Toyota,RAV4 LE AWD,Toyota RAV4,AWD,GREY,78994,I,2T3BFREV3FW308025,AUTO,17995
2015,Toyota,RAV4 LE AWD,Toyota RAV4,AWD,GREY,57939,I,2T3BFREV3FW356883,AUTO,18700
2015,Volkswagen,CC Sportline FWD,Volkswagen CC,FWD,White,57910,I,WVWBN7ANXFE829621,AUTO,16700
2015,Volkswagen,Passat Trendline FWD,Volkswagen Passat,FWD,Black,494156,I,1VWAS7A36FC045402,AUTO,13900
2015,Volkswagen,Passat Comfortline FWD,Volkswagen Passat,FWD,Red,67164,I,1VWBS7A33FC046270,AUTO,16200
2016,BMW,3 Series 328i xDrive AWD,BMW 3,AWD,Blue,27265,I,WBA8E3G50GNT75551,AUTO,25995
2016,BMW,3 Series 320i xDrive AWD,BMW 3,AWD,black,40536,I,WBA8A3C52GK689785,AUTO,21900
2016,BMW,3 Series 320i xDrive AWD,BMW 3,AWD,Black,53228,I,WBA8E5G59GNU20627,AUTO,21700
2016,BMW,X3 xDrive28i AWD,BMW X3,AWD,White,55898,I,5UXWX9C5XG0D87802,AUTO,28900
2016,Buick,Regal Premium II FWD,Buick Regal,FWD,White,79709,I,2G4GS5GX5G9118291,AUTO,19300
2016,Buick,Verano Convenience 1 FWD,Buick Verano,FWD,Black,78975,I,1G4PP5SK4G4144302,AUTO,13995
2016,Cadillac,SRX Luxury FWD,Cadillac SRX,FWD,Silver,54582,I,3GYFNBE39GS541765,AUTO,19995
2016,Chevrolet,Cruze LT FWD,Chevrolet Cruze,FWD,White,72134,I,3G1BE5SM0GS598254,AUTO,14900
2016,Chevrolet,Cruze Premier FWD,Chevrolet Cruze,FWD,Silver,73230,I,3G1BG5SM9GS606670,AUTO,15300
2016,Chevrolet,Equinox LS FWD,Chevrolet Equinox,FWD,Grey,68577,I,2GNALBEK6G6160961,AUTO,17300
2016,Chevrolet,Equinox LS FWD,Chevrolet Equinox,FWD,Beige,108565,I,2GNALBEK8G1123746,AUTO,14500
2016,Chevrolet,Traverse LS FWD,Chevrolet Traverse,FWD,SILVER,62558,I,1GNKRFED3GJ240524,AUTO,19700
2016,Chrysler,200 LX FWD,Chrysler 200,FWD,RED,84183,I,1C3CCCFB9GN114496,AUTO,13300
2016,Chrysler,200 LX FWD,Chrysler 200,FWD,Black,32706,I,1C3CCCFB6GN197742,AUTO,14995
2016,Dodge,Grand Caravan Canada Value Package FWD,Dodge Grand,FWD,White,78304,I,2C4RDGBG6GR106905,AUTO,14300
2016,FIAT,500X Sport AWD,FIAT 500X,AWD,WHITE,77651,I,ZFBCFYBTXGP401383,AUTO,14985
2016,Ford,Escape SE 4WD,Ford Escape,4WD,Grey,64064,I,1FMCU9GX1GUA86880,AUTO,19600
2016,Ford,Escape SE 4WD,Ford Escape,4WD,Grey,69160,I,1FMCU9G92GUC01973,AUTO,17900
2016,Ford,Fiesta SE FWD,Ford Fiesta,FWD,Black,17444,I,3FADP4EJ0GM186433,AUTO,12700
2016,Ford,Focus Titanium FWD,Ford Focus,FWD,RED,40209,I,1FADP3N20GL286956,AUTO,16300
2016,Ford,Focus SE FWD,Ford Focus,FWD,Grey,51707,I,1FADP3K29GL384615,AUTO,12995
2016,Ford,Focus SE FWD,Ford Focus,FWD,White,23834,I,1FADP3F22GL349313,AUTO,13300
2016,Ford,Fusion SE AWD,Ford Fusion,AWD,White,77348,I,3FA6P0T93GR293358,AUTO,16300
2016,Ford,Fusion SE FWD,Ford Fusion,FWD,Grey,110017,I,3FA6P0H79GR167853,AUTO,12995
2016,Ford,Mustang EcoBoost Premium RWD,Ford Mustang,RWD,Black,62448,I,1FATP8UH0G5248954,AUTO,21700
2016,GMC,Canyon 2WD RWD,GMC Canyon,RWD,Brown,51189,I,1GTG5BEA1G1254494,AUTO,21700
2016,Honda,Civic Coupe LX FWD,Honda Civic,FWD,Black,67141,I,2HGFC4B59GH400759,AUTO,17300
2016,Honda,CR-V SE AWD,Honda CR-V,AWD,Silver,60289,I,2HKRM4H49GH128082,AUTO,22700
2016,Honda,HR-V LX FWD,Honda HR-V,FWD,Black,67310,I,3CZRU5H34GM104841,AUTO,17995
2016,Hyundai,Elantra Limited FWD,Hyundai Elantra,FWD,Silver,69858,I,KMHDH4AH9GU607714,AUTO,15995
2016,Hyundai,Veloster SE FWD,Hyundai Veloster,FWD,silver,55015,I,KMHTC6AD5GU297287,AUTO,15995
2016,Jeep,Cherokee Sport FWD,Jeep Cherokee,FWD,White,73087,I,1C4PJLAB7GW369832,AUTO,16700
2016,Jeep,Cherokee North FWD,Jeep Cherokee,FWD,Grey,60185,I,1C4PJLCB1GW264460,AUTO,17700
2016,Jeep,Compass Sport FWD,Jeep Compass,FWD,Silver,69815,I,1C4NJCAB7GD703702,AUTO,15600
2016,Jeep,Grand Cherokee Laredo 4WD,Jeep Grand,4WD,Black,46979,I,1C4RJFAG2GC429846,AUTO,25995
2016,Jeep,Grand Cherokee Limited 4WD,Jeep Grand,4WD,Grey,75138,I,1C4RJFBG4GC403845,AUTO,27900
2016,Jeep,Patriot Sport Altitude II 4WD,Jeep Patriot,4WD,GREY,50971,I,1C4NJRAB3GD813505,AUTO,16600
2016,Kia,Rio SX FWD,Kia Rio,FWD,Yellow,43138,I,KNADN5A37G6557629,AUTO,13995
2016,Kia,Rondo LX FWD,Kia Rondo,FWD,Blue,48750,I,KNAHT8A30G7131350,AUTO,15995
2016,Kia,Sorento 2.4L LX AWD,Kia Sorento,AWD,BLACK,75107,I,5XYPGDA37GG106038,AUTO,18200
2016,Kia,Soul EX+ FWD,Kia Soul,FWD,GREY,39453,I,KNDJP3A59G7359568,AUTO,14995
2016,Lincoln,MKC Select AWD,Lincoln MKC,AWD,White,69336,I,5LMCJ2D92GUJ26533,AUTO,23900
2016,Lincoln,MKC Reserve AWD,Lincoln MKC,AWD,Black,76723,I,5LMCJ3D90GUJ07954,AUTO,23900
2016,Lincoln,MKC Select AWD,Lincoln MKC,AWD,White,43320,I,5LMCJ2D94GUJ20426,AUTO,24700
2016,Lincoln,MKC Select AWD,Lincoln MKC,AWD,Black,73158,I,5LMCJ2D9XGUJ06269,AUTO,23700
2016,Lincoln,MKZ  FWD,Lincoln MKZ,FWD,White,63092,I,3LN6L2G94GR620826,AUTO,20700
2016,Mazda,CX-3 GS AWD,Mazda CX-3,AWD,Silver,62403,I,JM1DKBC78G0113236,AUTO,18900
2016,Mercedes-Benz,C-Class C 300 AWD,Mercedes-Benz C-Class,AWD,Silver,20267,I,55SWF4KBXGU153185,AUTO,30900
2016,MINI,clubman cooper FWD,MINI clubman,FWD,Cream,55350,I,WMWXP5C58G2D15111,AUTO,16800
2016,MINI,Cooper Clubman  FWD,MINI Cooper,FWD,BLACK,64631,I,WMWLN5C51G2B34758,MAN,16995
2016,Nissan,Altima 2.5 S Rental FWD,Nissan Altima,FWD,Grey,68561,I,1N4AL3AP5GN326615,AUTO,13600
2016,Nissan,Maxima SR FWD,Nissan Maxima,FWD,BLACK,81141,I,1N4AA6AP6GC441405,AUTO,21700
2016,Nissan,Murano SV AWD,Nissan Murano,AWD,Grey,83933,I,5N1AZ2MH6GN124529,AUTO,19900
2016,Nissan,Pathfinder Platinum 4WD,Nissan Pathfinder,4WD,Black,58621,I,5N1AR2MM0GC656030,AUTO,25900
2016,Nissan,Rogue SV AWD,Nissan Rogue,AWD,White,39992,I,5N1AT2MM1GC736129,AUTO,19700
2016,Nissan,Rogue SV FWD,Nissan Rogue,FWD,Red,68807,I,5N1AT2MT5GC833051,AUTO,16900
2016,Nissan,Rogue S FWD,Nissan Rogue,FWD,GREY,68990,I,5N1AT2MT3GC782701,AUTO,15500
2016,Nissan,Rogue SV FWD,Nissan Rogue,FWD,Red,46077,I,5N1AT2MT7GC883031,AUTO,19995
2016,Nissan,Sentra SL FWD,Nissan Sentra,FWD,GREY,69203,I,3N1AB7AP7GL660572,AUTO,15700
2017,Cadillac,ATS Sedan RWD RWD,Cadillac ATS,RWD,Red,46311,I,1G6AA5RX5H0215242,AUTO,20900
2017,Chevrolet,Malibu LT RENTAL FWD,Chevrolet Malibu,FWD,Silver,86008,I,1G1ZE5ST0HF214629,AUTO,16300
2017,Chevrolet,Sonic LT - RENTAL FWD,Chevrolet Sonic,FWD,GREY,48635,I,1G1JD6SB4H4135909,AUTO,15300
2017,Chrysler,Pacifica LX FWD,Chrysler Pacifica,FWD,Silver,55512,I,2C4RC1CG8HR759817,AUTO,23400
2017,Dodge,Charger SXT RWD,Dodge Charger,RWD,BLUE,40450,I,2C3CDXHG7HH654131,AUTO,21700
2017,Dodge,Journey Canada Value Pkg FWD,Dodge Journey,FWD,RED,38908,I,3C4PDCAB6HT528564,AUTO,16300
2017,Ford,Escape SE 4WD,Ford Escape,4WD,Grey,40154,I,1FMCU9G98HUD97306,AUTO,23700
2017,Ford,Fusion SE FWD,Ford Fusion,FWD,Gold,42032,I,3FA6P0HD6HR127902,AUTO,16995
2017,Ford,Fusion Energi SE Luxury FWD,Ford Fusion,FWD,Grey,50491,I,3FA6P0PU2HR361973,AUTO,18995
2017,Ford,Mustang V6 RWD,Ford Mustang,RWD,Black,26354,I,1FA6P8AM7H5308163,AUTO,19995
2017,Ford,Mustang V6 RWD,Ford Mustang,RWD,Black,14122,I,1FA6P8AM5H5318626,AUTO,20900
2017,GMC,Savana Cargo Van Rental RWD,GMC Savana,RWD,White,26354,I,1GTW7AFF4H1343956,AUTO,23300
2017,GMC,Terrain SLE FWD,GMC Terrain,FWD,WHITE,73798,I,2GKALNEK1H6124689,AUTO,19900
2017,GMC,Terrain SLE AWD,GMC Terrain,AWD,BLACK,53084,I,2GKFLTEK5H6330804,AUTO,21600
2017,Hyundai,Accent SE FWD,Hyundai Accent,FWD,Red,22513,I,KMHCT5AE4HU350873,AUTO,15600
2017,Hyundai,Elantra LE FWD,Hyundai Elantra,FWD,BLACK,57413,I,5NPD74LF4HH094712,AUTO,14300
2017,Hyundai,Santa Fe Sport SE AWD,Hyundai Santa,AWD,Grey,65697,I,5XYZUDLB7HG462917,AUTO,21700
2017,Jeep,Renegade Sport FWD,Jeep Renegade,FWD,BLACK,61355,I,ZACCJAAB7HPG30281,AUTO,16600
2017,Kia,Sportage LX AWD,Kia Sportage,AWD,White,30347,I,KNDPMCAC0H7135527,AUTO,22700
2017,Kia,Sportage LX FWD,Kia Sportage,FWD,Black Cherry,60018,I,KNDPM3AC0H7150819,AUTO,18900
2017,Kia,Sportage LX AWD,Kia Sportage,AWD,SILVER,69560,I,KNDPMCAC5H7110848,AUTO,19700
2017,Kia,Sportage LX FWD,Kia Sportage,FWD,BLUE,100481,I,KNDPM3AC5H7173996,AUTO,15500
2017,Nissan,370Z Touring Sport RWD,Nissan 370Z,RWD,Black,30789,I,JN1AZ4EH6HM950676,AUTO,28900
2017,Nissan,Altima 2.5 - RENTAL FWD,Nissan Altima,FWD,WHITE,53600,I,1N4AL3AP3HN343639,AUTO,14300
2017,Nissan,Micra SV FWD,Nissan Micra,FWD,Black,40934,I,3N1CK3CP9HL250307,AUTO,13300
2017,Nissan,Rogue S Rental FWD,Nissan Rogue,FWD,Grey,55158,I,5N1AT2MT9HC879077,AUTO,17300
2017,Nissan,Sentra SV FWD,Nissan Sentra,FWD,Black,30814,I,3N1AB7AP8HL654569,AUTO,15995
2017,Nissan,Sentra SV FWD,Nissan Sentra,FWD,BLUE,38555,I,3N1AB7AP8HL635682,AUTO,15900
2017,Ram,1500 ST RWD,Ram 1500,RWD,Black,42546,I,1C6RR6FT3HS804608,AUTO,23300
2017,Ram,1500 ST 4WD,Ram 1500,4WD,Black,35496,I,1C6RR7FT2HS749123,AUTO,26500
2017,Toyota,Corolla SE FWD,Toyota Corolla,FWD,Blue,31430,I,2T1BURHE5HC935811,AUTO,18995
2017,Toyota,Corolla iM  FWD,Toyota Corolla,FWD,Black,23073,I,JTNKARJE6HJ531497,AUTO,18700
2018,Cadillac,XTS Rental FWD,Cadillac XTS,FWD,Silver,60132,I,2G61L5S34J9124881,AUTO,25700
2018,Chevrolet,Cruze LT Rental FWD,Chevrolet Cruze,FWD,Blue,50151,I,1G1BE5SMXJ7175431,AUTO,17300
2018,Chevrolet,Cruze prem FWD,Chevrolet Cruze,FWD,Grey,51632,I,1G1BE5SM1J7195728,AUTO,16995
2018,Chevrolet,Equinox LS FWD,Chevrolet Equinox,FWD,Silver,57296,I,2GNAXHEV6J6322984,AUTO,21600
2018,Chevrolet,Malibu LT FWD,Chevrolet Malibu,FWD,Black,35827,I,1G1ZD5ST1JF202059,AUTO,19800
2018,Chevrolet,Malibu LT Rental FWD,Chevrolet Malibu,FWD,Black,64147,I,1G1ZD5ST5JF100697,AUTO,17700
2018,Chevrolet,Spark LT Rental FWD,Chevrolet Spark,FWD,Silver,49340,I,KL8CD6SA7JC477723,AUTO,13900
2018,Chevrolet,Spark LT Rental FWD,Chevrolet Spark,FWD,Red,48307,I,KL8CD6SA1JC473716,AUTO,13900
2018,Chevrolet,Spark LT Rental FWD,Chevrolet Spark,FWD,Red,48890,I,KL8CD6SA2JC465866,AUTO,13300
2018,Chrysler,300 300S RWD,Chrysler 300,RWD,White,45225,I,2C3CCABG0JH299687,AUTO,23800
2018,Chrysler,300 300S Rental RWD,Chrysler 300,RWD,Grey,54863,I,2C3CCABG2JH301939,AUTO,23800
2018,Ford,Focus Titanium FWD,Ford Focus,FWD,Silver,65486,I,1FADP3N20JL290125,AUTO,15995
2018,Kia,Forte LX - RENTAL FWD,Kia Forte,FWD,BLUE,25269,I,3KPFL4A79JE208181,AUTO,15995
2018,Kia,Forte LX FWD,Kia Forte,FWD,WHITE,10101,I,3KPFL4A72JE188582,AUTO,15995
2018,Kia,Optima LX+ Rental FWD,Kia Optima,FWD,Grey,67570,I,5XXGT4L31JG221447,AUTO,16300
2018,Mazda,CX-3 GX AWD,Mazda CX-3,AWD,White,20836,I,JM1DKFB71J0318655,AUTO,21700
2018,Mazda,CX-3 GX FWD,Mazda CX-3,FWD,Blue,19285,I,JM1DKDB77J0312086,AUTO,19300
2018,Nissan,Versa Note SR FWD,Nissan Versa,FWD,RED,33395,I,3N1CE2CP3JL367775,AUTO,15700
2018,Nissan,Versa Note SV - RENTAL FWD,Nissan Versa,FWD,WHITE,49707,I,3N1CE2CP5JL368362,AUTO,13995
2018,Volkswagen,Golf Trendline - Rental FWD,Volkswagen Golf,FWD,Red,40348,I,3VWG17AUXJM282035,AUTO,16600
2018,Volkswagen,Passat Trendline+ Rental FWD,Volkswagen Passat,FWD,Blue,74224,I,1VWAA7A39JC031926,AUTO,16995
2019,Chevrolet,Impala LT - Rental FWD,Chevrolet Impala,FWD,Blue,18039,I,2G11Z5S32K9151860,AUTO,23995
2019,Chevrolet,Impala LT - Rental FWD,Chevrolet Impala,FWD,SILVER,25867,I,2G11Z5S38K9146405,AUTO,23995
2019,Chevrolet,Impala LT - Rental FWD,Chevrolet Impala,FWD,WHITE,13489,I,2G11Z5S31K9145791,AUTO,24995
2019,Chevrolet,Spark LT FWD,Chevrolet Spark,FWD,Blue,32700,I,KL8CD6SA1KC776013,AUTO,14300
2019,Hyundai,Veloster 2.0 GL - RENTAL FWD,Hyundai Veloster,FWD,WHITE,47314,I,KMHTG6AF8KU008174,AUTO,16995
2019,Kia,Soul EX - RENTAL FWD,Kia Soul,FWD,WHITE,38790,I,KNDJP3A50K7909751,AUTO,17900
2019,Nissan,Micra S Rental FWD,Nissan Micra,FWD,Black,17836,I,3N1CK3CP6KL214890,AUTO,14700
2019,Nissan,Micra S - rental FWD,Nissan Micra,FWD,WHITE,20225,I,3N1CK3CP3KL217164,AUTO,14300
